Book Id,Title,Sort Character,Primary Author,Primary Author Role,Secondary Author,Secondary Author Roles,Publication,Date,Review,Rating,Comment,Private Comment,Summary,Media,Physical Description,Weight,Height,Thickness,Length,Dimensions,Page Count,LCCN,Acquired,Date Started,Date Read,Barcode,BCID,Tags,Collections,Languages,Original Languages,LC Classification,ISBN,ISBNs,Subjects,Dewey Decimal,Dewey Wording,Other Call Number,Copies,Source,Entry Date,From Where,OCLC,Work id,Lending Patron,Lending Status,Lending Start,Lending End,List Price,Purchase Price,Value,Condition
296066027,Jm Bk 5: Doctor Judy Moody (Old Edition),1,"McDonald, Megan",Author,"Reynolds, Peter",Illustrator,"Walker Books Ltd (2006), 176 pages",2006,,,,,Jm Bk 5: Doctor Judy Moody (Old Edition) by Megan McDonald (2006),Paperback,176 p.; 7.09 inches,0.35 pounds,7.09 inches,0.71 inches,5.28 inches,7.09 x 5.28 x 0.71  inches,176,,,,,,,,Your library,English,English,PZ7.M1487 J,[1406302163],"1406302163, 9781406302165",Brothers and sisters > Fiction|Humorous Stories|Humorous stories|Medical care > Fiction|Schools > Fiction|Schools > fiction|Sick > Fiction|humorous stories,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,1047857,,,,,,,,
296066038,The Dragon's Eye (Dragonology),5,"Steer, Dugald A.",Author,,,"Templar Publishing (2006), 280 pages",2006,,,,,The Dragon's Eye (Dragonology) by Dugald A. Steer (2006),Hardcover,,1.1 pounds,7.72 inches,1.26 inches,5.28 inches,7.72 x 5.28 x 1.26 inches,286,,,,,,,,Your library,English,English,PZ7.S815 D,[1840115335],"1840115335, 9781840115338",Children's stories|Dragons > Juvenile fiction,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,1743648,,,,,,,,
296066040,The wide window,5,,,,,"London : Egmont Childrens, Edition: First Edition",,,,,,The wide window,Paperback,228 p.; 7 inches,0.65 pounds,7 inches,0.8 inches,5.2 inches,7 x 5.2 x 0.8  inches,228,,,,,,,,Your library,,English,PZ7.S6795 W,[1405208694],"1405208694, 9781405208697","Aunts > Juvenile fiction|Baudelaire, Klaus (Fictitious character) > Juvenile fiction|Baudelaire, Sunny (Fictitious character) > Juvenile fiction|Baudelaire, Violet (Fictitious character) > Juvenile fiction|Brothers and sisters > Fiction|Brothers and sisters > Juvenile fiction|Children's stories|Criminals > Juvenile fiction|Humorous Stories|Humorous stories|Orphans > Fiction|Orphans > Juvenile fiction|humorous stories",813.54,1900-1999 > 1945-1999 > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,649293,,,,,,,,
296066043,The Burning Bridge (Ranger's Apprentice Book 2),5,"Flanagan, John",Author,,,"Yearling (2007), Edition: New Ed, 288 pages",2007,,,,,The Burning Bridge (Ranger's Apprentice Book 2) by John Flanagan (2007),Paperback,,0.95 pounds,7.9 inches,0.9 inches,5.5 inches,7.9 x 5.5 x 0.9 inches,313,,,,,,,,Your library,English,English,PN2062 .S7613,[0878309837],"0878309837, 9780878309832",Acting|Method (Acting),792.028,"Acting and Performance > Arts & recreation > Sports, games & entertainment > Stage presentations > Standard subdivisions and types of stage presentation > Techniques, procedures, apparatus, equipment, materials, miscellany",,1,amazon.com books,[2025-09-23],,,81285,,,,,,,,
296066044,The Jacqueline Wilson Dream Journal,5,"Wilson, Jacqueline",Author,,,,,,,,,The Jacqueline Wilson Dream Journal by Jacqueline Wilson,Paperback,,,,,,,,,,,,,,,Your library,English,,,[0440867843],"0440867843, 9780440867845",,,,,1,amazon.com books,[2025-09-23],,,33856642,,,,,,,,
296066045,Ranger's Apprentice,1,"Flanagan, John",Author,,,"Yearling (2007), 304 pages",2007,,,,,Ranger's Apprentice by John Flanagan (2007),Paperback,,0.44 pounds,7.64 inches,0.79 inches,5.12 inches,7.64 x 5.12 x 0.79 inches,288,,,,,,,,Your library,English,English,PZ7.F598284 R,[9780440867388],"9780440867388, 044086738X",Fantasy|Heroes > Fiction|fantasy,823.4,1625-1702 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,173672,,,,,,,,
296066046,The Icebound Land (Ranger's Apprentice Book 3),5,"Flanagan, John",Author,,,"Yearling (2008), 336 pages",2008,,,,,The Icebound Land (Ranger's Apprentice Book 3) by John Flanagan (2008),Paperback,,0.44 pounds,7.72 inches,0.94 inches,5.12 inches,7.72 x 5.12 x 0.94 inches,320,,,,,,,,Your library,English,English,PZ7.F598284 I,[9780440867401],"9780440867401, 0440867401",Fantasy|Heroes > Fiction|Kidnapping > Fiction|Knights and knighthood > Fiction|fantasy,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,2793741,,,,,,,,
296066049,Bodyguard: Hostage (Book 1),1,"Bradford, Chris",Author,,,"Puffin (2013), 436 pages",2013,,,,,Bodyguard: Hostage (Book 1) by Chris Bradford (2013),Ebook,,,,,,,,,,,,,,,Your library,English,English,PZ7.B72264,[0141340053],"0141340053, 9780141340050",,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,14087435,,,,,,,,
296066050,Faraway Home,1,"Taylor, Marilyn",Author,"Taylor, Marilyn",Author,"The O'Brien Press (1999), 224 pages",2000,,,,,Faraway Home by Marilyn Taylor (2000),Paperback,,0.44 pounds,7.72 inches,0.71 inches,5.11 inches,7.72 x 5.11 x 0.71 inches,224,,,,,,,,Your library,English,English,PZ7.T21718 F,[0862786436],"0862786436, 9780862786434",,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,880759,,,,,,,,
296066089,The Red Pyramid (The Kane Chronicles Book 1),5,"Riordan, Rick",Author,,,"Puffin (2010), 528 pages",2010,,,,,The Red Pyramid (The Kane Chronicles Book 1) by Rick Riordan (2010),Paperback,528 p.; 8.5 inches,1.23 pounds,8.5 inches,1.65 inches,5.43 inches,8.5 x 5.43 x 1.65  inches,528,,,,,,,,Your library,English,English,PZ7.R4829 R,[0141384956],"0141384956, 9780141384955",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,9277689,,,,,,,,
296066090,"Eragon - Inheritance, Book One [Paperback] Paolini, Christopher",1,"Paolini, Christopher",Author,,,"Corgi Childrens (2005), Edition: New Ed, 528 pages",2005,,,,,"Eragon - Inheritance, Book One [Paperback] Paolini, Christopher by Christopher Paolini (2005)",Paperback,,0.79 pounds,7.72 inches,1.42 inches,5.04 inches,7.72 x 5.04 x 1.42 inches,528,,,,,,,,Your library,English,English,PZ7.P19535 E,[0552552097],"0552552097, 9780552552097","Children's stories|Dragons > Fiction|Dragons > Juvenile fiction|Fantasy|Fantasy fiction|Fantasy fiction, Juvenile|Imaginary places > Juvenile fiction|Magic > Fiction|Magic > Juvenile Fiction|Magic > Juvenile fiction|Movie novels|Youths' writings|Youths' writings|fantasy|fantasy fiction",813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,6518,,,,,,,,
296066091,Gladiator Open Market Edition (French Edition),1,"Scarrow, Simon",Author,,,Puffin,,,,,,Gladiator Open Market Edition (French Edition) by Simon Scarrow,Paperback,,,,,,,,,,,,,,,Your library,English,English,PZ7.S32556 G,[0141335106],"0141335106, 9780141335100",,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,10626889,,,,,,,,
296066092,Heroes of Olympus: The Son of Neptune,1,"Riordan, Rick",Author,,,"Puffin Books (2011), Edition: Open market ed",2011,,,,,Heroes of Olympus: The Son of Neptune by Rick Riordan (2011),Paperback,,,,,,,,,,,,,,,Your library,English,English,PZ7.R4829 S,[0141335726],"0141335726, 9780141335728",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,10993313,,,,,,,,
296066093,"The Lost Hero (Heroes of Olympus, Book 1)",5,"Riordan, Rick",Author,,,"Puffin / Penguin Books (2010), Edition: Open market ed",2010,,,,,"The Lost Hero (Heroes of Olympus, Book 1) by Rick Riordan (2010)",Paperback,560 p.; 9.13 inches,1.46 pounds,9.13 inches,1.65 inches,5.98 inches,9.13 x 5.98 x 1.65  inches,560,,,,,,,,Your library,English,English,PZ7.R4829 L,[0141334010],"0141334010, 9780141334011",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,9822197,,,,,,,,
296066121,Enid Blyton's Magical Treasury,1,"Blyton, Enid",Author,"Chichester Clark, Emma",Illustrator,"Hodder Children's Books (2015), 320 pages",2015,,,,,Enid Blyton's Magical Treasury by Enid Blyton (2015),Hardcover,,,,,,,,,,,,,,,Your library,English,English,,[1444921339],"1444921339, 9781444921335",,823.912,1900- > 1901-1945 > 1901-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,24071565,,,,,,,,
296066123,Fairy Stories and Rhymes (Flower Fairies),1,"Barker, Cicely Mary",Author,,,"Frederick Warne Publishers Ltd (2000), Edition: First Edition, 128 pages",2000,,,,,Fairy Stories and Rhymes (Flower Fairies) by Cicely Mary Barker (2000),Hardcover,,,,,,,,,,,,,,,Your library,English,English,,[0723246491],"0723246491, 9780723246497",,823.912,1900- > 1901-1945 > 1901-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,2310800,,,,,,,,
296066124,My First Book of Fairy Tales (My First Book of Series),1,"Tarrant, Margaret",Author,,,"Book Sales (1990), 64 pages",1990,,,,,My First Book of Fairy Tales (My First Book of Series) by Margaret Tarrant (1990),Hardcover,,0.49 pounds,7.01 inches,0.31 inches,5.98 inches,7.01 x 5.98 x 0.31 inches,64,,,,,,,,Your library,English,English,,[1870461150],"1870461150, 9781870461153",,398.21,"Customs, etiquette & folklore > Folk literature > Folklore > Social sciences > Tales and lore of paranatural beings of human and semihuman form",,1,amazon.com books,[2025-09-23],,,1735506,,,,,,,,
296066144,George's Marvelous Medicine,1,"Dahl, Roald",Author,"Blake, Quentin",Illustrator,"Viking Books for Young Readers (2007), Edition: Reprint, 112 pages",2007,,,,,George's Marvelous Medicine by Roald Dahl (2007),Paperback,,0.18 pounds,7.76 inches,0.29 inches,5.46 inches,7.76 x 5.46 x 0.29 inches,96,,,,,,,,Your library,English,English,PZ7.D1515 G,[0142410357],"0142410357, 9780142410356",Grandmothers > Fiction|Magic > Fiction,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,28674,,,,,,,,
296066147,The Magic Finger,5,"Dahl, Roald",Author,"Blake, Quentin",Illustrator,"Viking Books for Young Readers (2009), Edition: Illustrated, 96 pages",2009,,,,,The Magic Finger by Roald Dahl (2009),Paperback,,0.12 pounds,7.86 inches,0.18 inches,6.32 inches,7.86 x 6.32 x 0.18 inches,64,,,,,,,,Your library,English,English,PZ7.D1515 M,[0142413852],"0142413852, 9780142413852",Hunting > Fiction|Magic > Fiction,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-23],,,5112768,,,,,,,,
296631247,LEGOÂ® NINJAGOÂ® - WÃ¤chter der Zeit,1,"Rusu, Meredith",Autor,,,"Ameet (2020), Edition: 1, 96 pages",2020,,,,,LEGOÂ® NINJAGOÂ® - WÃ¤chter der Zeit by Meredith Rusu (2020),Hardcover,,,,,,,,,,,,,,,Your library,German,,,[396080427X],"396080427X, 9783960804277",,,,,1,amazon.com books,[2025-09-30],,,24898683,,,,,,,,
296631253,Prinzessin Emmy und ihre Pferde - Der SchÃ¶nheitswettbewerb der Pferde,1,"Andreas, Vincent",Author,,,,,,,,,Prinzessin Emmy und ihre Pferde - Der SchÃ¶nheitswettbewerb der Pferde by Vincent Andreas,Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3505134899],"3505134899, 9783505134890",,,,,1,amazon.com books,[2025-09-30],,,24702662,,,,,,,,
296631254,LeselÃ¶wen 2. Klasse - Schleim-Alarm im Schulkeller: Mit Leselernschrift ABeZeh - Erstlesebuch fÃ¼r Kinder ab 7 Jahren,1,"ErstlesebÃ¼cher, Loewe",Herausgeber,"Kaiblinger, Sonja|RÃ¤th, Alica",Autor|Illustrator,"Loewe (2022), Edition: 2, 64 pages",2022,,,,,LeselÃ¶wen 2. Klasse - Schleim-Alarm im Schulkeller: Mit Leselernschrift ABeZeh - Erstlesebuch fÃ¼r Kinder ab 7 Jahren by Loewe ErstlesebÃ¼cher (2022),Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3743210568],"3743210568, 9783743210561",,,,,1,amazon.com books,[2025-09-30],,,28376070,,,,,,,,
296631256,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Alarm, die Ritter kommen!: Erstleser Kinder ab 7 Jahre",5,"Blanck, Ulf",Autor,"Pfeiffer, Boris|SaÃ",Autor|Illustrator,"Franckh Kosmos Verlag (2018), Edition: 1, 64 pages",2018,,,,,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Alarm, die Ritter kommen!: Erstleser Kinder ab 7 Jahre by Ulf Blanck (2018)",Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3440161722],"3440161722, 9783440161722",,,,,1,amazon.com books,[2025-09-30],,,32025985,,,,,,,,
296631258,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Der unsichtbare Dieb",5,"Blanck, Ulf",Autor,"Pfeiffer, Boris|Gumpert, Steffen",Autor|Illustrator,"Franckh Kosmos Verlag (2020), Edition: 1, 64 pages",2020,,,,,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Der unsichtbare Dieb by Ulf Blanck (2020)",Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3440167763],"3440167763, 9783440167762",,,,,1,amazon.com books,[2025-09-30],,,26764455,,,,,,,,
296631261,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Ungeheuer in Sicht!",5,"Blanck, Ulf",Autor,"Pfeiffer, Boris|Schmidt, Kim",Autor|Illustrator,"Franckh Kosmos Verlag (2020), Edition: 1, 64 pages",2020,,,,,"Die drei ??? Kids, BÃ¼cherhelden 2. Klasse, Ungeheuer in Sicht! by Ulf Blanck (2020)",Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3440167739],"3440167739, 9783440167731",,,,,1,amazon.com books,[2025-09-30],,,26764031,,,,,,,,
296631262,Eine Klasse im FuÃ,6,"Mai, Manfred",Autor,"Schulmeyer, Heribert",Illustrator,"Ravensburger Verlag GmbH (2005), Edition: 18, 96 pages",2005,,,,,Eine Klasse im FuÃ,Paperback,,0.49 pounds,8.11 inches,0.31 inches,5.51 inches,8.11 x 5.51 x 0.31 inches,96,,,,,,,,Your library,German,German,,[347338061X],"347338061X, 9783473380619",,,,,1,amazon.com books,[2025-09-30],,,14701907,,,,,,,,
296631265,Heute ist Lucy Prinzessin. Alle Lucy-Geschichten in einem Band,1,"Abedi, Isabel",Author,"Hansen, Christiane",Illustrator,Arena Verlag GmbH (2013),2013,,,,,Heute ist Lucy Prinzessin. Alle Lucy-Geschichten in einem Band by Isabel Abedi (2013),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3401701193],"3401701193, 9783401701196",,,,,1,amazon.com books,[2025-09-30],,,29404359,,,,,,,,
296631271,Abenteuer mit Ungeheuer,1,"Drescher, Daniela",Autor,"Drescher, Daniela",Illustrator,"Urachhaus (2022), Edition: 4, 144 pages",2022,,,,,Abenteuer mit Ungeheuer by Daniela Drescher (2022),Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3825179370],"3825179370, 9783825179373",,,,,1,amazon.com books,[2025-09-30],,,32019661,,,,,,,,
296631272,Eliot und Isabella in den RÃ¤uberbergen: Roman. Mit farbigen Bildern von Ingo Siegner,1,"Siegner, Ingo",Author,,,"Beltz GmbH, Julius (2020)",2020,,,,,Eliot und Isabella in den RÃ¤uberbergen: Roman. Mit farbigen Bildern von Ingo Siegner by Ingo Siegner (2020),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3407758200],"3407758200, 9783407758200",,830,German & related literatures > German literature and literatures of related languages > Literature & rhetoric,,1,amazon.com books,[2025-09-30],,,32028908,,,,,,,,
296631274,Benjamin BlÃ¼mchen bei der Feuerwehr - Maxi,1,,,,,Ellermann Heinrich Verla,,,,,,Benjamin BlÃ¼mchen bei der Feuerwehr - Maxi,Paperback,,,,,,,,,,,,,,,Your library,German,,,[377077602X],"377077602X, 9783770776023",,,,,1,amazon.com books,[2025-09-30],,,25509033,,,,,,,,
296631276,Jim Knopf: Jim Knopf und Lukas der LokomotivfÃ¼hrer â,1,"Ende, Michael",Autor,"DÃ¶lling, Beate|Weber, Mathias",Autor|Illustrator,"Thienemann in der Thienemann-Esslinger Verlag GmbH (2014), Edition: 20, 112 pages",2014,,,,,Jim Knopf: Jim Knopf und Lukas der LokomotivfÃ¼hrer â,Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3522437748],"3522437748, 9783522437745",,,,,1,amazon.com books,[2025-09-30],,,17373476,,,,,,,,
296631279,Jim Knopf und Lukas der LokomotivfÃ¼hrer - Neue gesammelte Abenteuer,1,"Ende, Michael",Autor,"DÃ¶lling, Beate|Weber, Mathias",Autor|Illustrator,"Thienemann Verlag (2016), 112 pages",2016,,,,,Jim Knopf und Lukas der LokomotivfÃ¼hrer - Neue gesammelte Abenteuer by Michael Ende (2016),Hardcover,,,,,,,,,,,,,,,Your library,German,German,PZ7.E6964 J,[352245829X],"352245829X, 9783522458290",Fantasy|fantasy,833.914,1900- > 1900-1990 > 1945-1990 > German & related literatures > German fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-30],,,409284,,,,,,,,
296631313,WAS IST WAS Junior Band 42 Erforsche die Ozeane!,1,"author, unknown",Author,,,,,,,,,WAS IST WAS Junior Band 42 Erforsche die Ozeane! by unknown author,Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3788677597],"3788677597, 9783788677596",,,,,1,amazon.com books,[2025-09-30],,,34982185,,,,,,,,
296663404,Duden Leseprofi â,1,THiLO,Autor,"Kunert, Almud",Illustrator,"FISCHER Duden Kinderbuch (2016), Edition: 3., 64 pages",2016,,,,,Duden Leseprofi â,Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3737332819],"3737332819, 9783737332811",,,,,1,amazon.com books,[2025-09-30],,,24629010,,,,,,,,
296911129,Echt ubel!,1,,,,,Baumhaus Verlag GmbH,,,,,,Echt ubel!,Hardcover,,,,,,,,,,,,,,,Your library,German,German,PZ7.K6232 D,[3833936495],"3833936495, 9783833936494",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,13758108,,,,,,,,
296911130,Gregs Tagebuch 10 - So ein Mist ! : Band 10 [ Diary of a Wimpy Kid #10: Old School ] (German Edition),1,"Kinney, Jeff",Author,Bastei Lubbe,Editor,"French and European Publications Inc (2015), 224 pages",2015,,,,,Gregs Tagebuch 10 - So ein Mist ! : Band 10 [ Diary of a Wimpy Kid #10: Old School ] (German Edition) by Jeff Kinney (2015),Hardcover,,,,,,,,,,,,,,,Your library,German,German,PZ7.K6232 D,[3833936517],"3833936517, 9783833936517",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,16480838,,,,,,,,
296911133,Gregs Tagebuch 6 - Keine Panik!,1,"Kinney, Jeff",Autor,"Kinney, Jeff|Schmidt, Dietmar",Illustrator|Ã,"Baumhaus Taschenbuch (2014), Edition: 11. Aufl. 2014, 224 pages",2014,,,,,Gregs Tagebuch 6 - Keine Panik! by Jeff Kinney (2014),Paperback,,,,,,,,,,,,,,,Your library,German,English,PZ7.K6232 D,[3843210772],"3843210772, 9783843210775",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,11336804,,,,,,,,
296911135,Ich war's nicht!,1,,,,,Kiligry,,,,,,Ich war's nicht!,Paperback,,,,,,,,,,,,,,,Your library,German,German,PZ7.K6232 D,[3843210322],"3843210322, 9783843210324",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,8789607,,,,,,,,
296911139,Bose Falle! (German Edition),1,"Kinney, Jeff",Author,,,Baumhaus Verlag GmbH (2014),2014,,,,,Bose Falle! (German Edition) by Jeff Kinney (2014),Hardcover,,,,,,,,,,,,,,,Your library,"German, English",German,PZ7.K6232 D,[3833936509],"3833936509, 9783833936500",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,14925100,,,,,,,,
296911140,Gregs Tagebuch 5 - Geht's noch?: Ein Comic-Roman,1,"Kinney, Jeff",Autor,"Schmidt, Dietmar",Ã,"Baumhaus Taschenbuch (2013), Edition: 14. Aufl. 2013, 224 pages",2013,,,,,Gregs Tagebuch 5 - Geht's noch?: Ein Comic-Roman by Jeff Kinney (2013),Paperback,,,,,,,,,,,,,,,Your library,German,English,PZ7.K6232 D,[3843210632],"3843210632, 9783843210638",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,10025368,,,,,,,,
296911143,Gregs Tagebuch 07 - Dumm gelaufen!,1,"Kinney, Jeff",Author,,,Baumhaus Verlag GmbH (2015),2015,,,,,Gregs Tagebuch 07 - Dumm gelaufen! by Jeff Kinney (2015),Paperback,,,,,,,,,,,,,,,Your library,"German, Spanish",German,PZ7.K6232 D,[3843210845],"3843210845, 9783843210843",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,12474269,,,,,,,,
296911167,Heute ist Lucy Prinzessin. Alle Lucy-Geschichten in einem Band,1,"Abedi, Isabel",Author,,,"Arena Verlag GmbH (2013), 176 pages",2013,,,,,Heute ist Lucy Prinzessin. Alle Lucy-Geschichten in einem Band by Isabel Abedi (2013),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[9783401701196],"9783401701196, 3401701193",,,,,1,amazon.com books,[2025-10-03],,,29404359,,,,,,,,
296911685,Dork Diaries: Once Upon a Dork by Rachel Renee Russell (2014-09-25),1,"Russell, Rachel RenÃ©e",Author,,,Simon & Schuster Childrens Books,,,,,,Dork Diaries: Once Upon a Dork by Rachel Renee Russell (2014-09-25) by Rachel RenÃ©e Russell,Paperback,,,,,,,,,,,,,,,Your library,English (Middle),English,PZ7.R915935 D,[],,,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,8029341,,,,,,,,
296911846,Dork Diaries: Skating Sensation,1,"Russell, Rachel Renee",Author,,,"Simon & Schuster Ltd (2023), Edition: Reissue, 2023, 368 pages",2023,,,,,Dork Diaries: Skating Sensation by Rachel Renee Russell (2023),Paperback,,,,,,,,,,,,,,,Your library,English,English,PZ7.R915935 T,[1398527580],"1398527580, 9781398527584",,813.6,2000- > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-10-03],,,12139429,,,,,,,,
296912023,Eine Klasse im FuÃ,6,"Mai, Manfred",Autor,"Schulmeyer, Heribert",Illustrator,"Ravensburger Verlag GmbH (2005), Edition: 18, 96 pages",2005,,,,,Eine Klasse im FuÃ,Paperback,,0.49 pounds,8.11 inches,0.31 inches,5.51 inches,8.11 x 5.51 x 0.31 inches,96,,,,,,,,Your library,German,German,,[347338061X],"347338061X, 9783473380619",,,,,1,amazon.com books,[2025-10-03],,,14701907,,,,,,,,
296912335,Geschichten vom kleinen Seehund,1,"FÃ¤rber, Werner",Author,,,Loewe Verlag (1996),1996,,,,,Geschichten vom kleinen Seehund by Werner FÃ¤rber (1996),Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3785529317],"3785529317, 9783785529317",,,,,1,amazon.com books,[2025-10-03],,,16157546,,,,,,,,
296914026,Die schÃ¶nsten LeselÃ¶wen-Schulgeschichten: Kinderbuch fÃ¼r Jungen und MÃ¤dchen ab 8 Jahre - Mit HÃ¶rbuch-CD,5,"ErstlesebÃ¼cher, Loewe",Herausgeber,,,"Loewe Verlag GmbH (2013), Edition: 1, 144 pages",2013,,,,,Die schÃ¶nsten LeselÃ¶wen-Schulgeschichten: Kinderbuch fÃ¼r Jungen und MÃ¤dchen ab 8 Jahre - Mit HÃ¶rbuch-CD by Loewe ErstlesebÃ¼cher (2013),Hardcover,,,,,,,,,,,,,,,Your library,German,,,[3785576773],"3785576773, 9783785576779",,,,,1,amazon.com books,[2025-10-03],,,29975660,,,,,,,,
297100775,Mein Lotta-Leben. 09. Das reinste Katzentheater / 10. Der Schuh des KÃ¤nguru,1,"PantermÃ¼ller, Alice",Author,,,Jumbo Neue Medien + Verla (2018),2018,,,,,Mein Lotta-Leben. 09. Das reinste Katzentheater / 10. Der Schuh des KÃ¤nguru by Alice PantermÃ¼ller (2018),CD audiobook,5.71 inches,0.2645547144 pounds,5.70865 inches,0.55118 inches,5.31495 inches,5.70865 x 5.31495 x 0.55118 inches,,,,,,,,,Your library,German,German,,[3833738138],"3833738138, 9783833738135",,,,,1,amazon.com books,[2025-10-06],,,35009270,,,,,,,,
